CustomerID,LoginFrequency,SessionDuration,LastActivityDate
2001,87,83,2024-06-01
2002,99,95,2024-06-02
2003,60,95,2024-06-03
2004,37,34,2024-06-04
2005,61,10,2024-06-05
2006,96,29,2024-06-06
2007,53,32,2024-06-07
2008,12,66,2024-06-08
2009,35,26,2024-06-09
2010,67,72,2024-06-10
2011,98,19,2024-06-11
2012,38,30,2024-06-12
2013,24,67,2024-06-13
2014,81,22,2024-06-14
2015,40,77,2024-06-15
2016,65,67,2024-06-16
2017,57,66,2024-06-17
2018,72,72,2024-06-18
2019,79,52,2024-06-19
2020,45,54,2024-06-20
2021,89,67,2024-06-21
2022,72,73,2024-06-22
2023,96,113,2024-06-23
2024,13,10,2024-06-24
2025,79,62,2024-06-25
2026,6,55,2024-06-26
2027,97,16,2024-06-27
2028,71,99,2024-06-28
2029,97,51,2024-06-29
2030,47,13,2024-06-30
2031,93,11,2024-07-01
2032,44,33,2024-07-02
2033,32,82,2024-07-03
2034,3,55,2024-07-04
2035,54,88,2024-07-05
2036,84,116,2024-07-06
2037,78,59,2024-07-07
2038,92,100,2024-07-08
2039,38,63,2024-07-09
2040,4,60,2024-07-10
2041,79,26,2024-07-11
2042,17,104,2024-07-12
2043,37,112,2024-07-13
2044,88,22,2024-07-14
2045,36,62,2024-07-15
2046,58,44,2024-07-16
2047,41,117,2024-07-17
2048,8,93,2024-07-18
2049,67,35,2024-07-19
2050,30,60,2024-07-20
2051,86,39,2024-07-21
2052,52,30,2024-07-22
2053,97,72,2024-07-23
2054,25,110,2024-07-24
2055,52,116,2024-07-25
2056,59,88,2024-07-26
2057,30,38,2024-07-27
2058,67,80,2024-07-28
2059,4,20,2024-07-29
2060,93,46,2024-07-30
2061,57,9,2024-07-31
2062,63,65,2024-08-01
2063,32,48,2024-08-02
2064,87,39,2024-08-03
2065,83,112,2024-08-04
2066,79,95,2024-08-05
2067,51,5,2024-08-06
2068,63,102,2024-08-07
2069,80,47,2024-08-08
2070,87,36,2024-08-09
2071,1,112,2024-08-10
2072,19,107,2024-08-11
2073,35,67,2024-08-12
2074,63,37,2024-08-13
2075,94,99,2024-08-14
2076,81,81,2024-08-15
2077,26,113,2024-08-16
2078,13,70,2024-08-17
2079,86,34,2024-08-18
2080,23,14,2024-08-19
2081,97,27,2024-08-20
2082,91,101,2024-08-21
2083,35,43,2024-08-22
2084,12,49,2024-08-23
2085,9,33,2024-08-24
2086,98,34,2024-08-25
2087,78,38,2024-08-26
2088,67,56,2024-08-27
2089,44,107,2024-08-28
2090,61,85,2024-08-29
2091,21,26,2024-08-30
2092,7,9,2024-08-31
2093,97,15,2024-09-01
2094,99,90,2024-09-02
2095,11,36,2024-09-03
2096,45,28,2024-09-04
2097,32,15,2024-09-05
2098,86,15,2024-09-06
2099,83,21,2024-09-07
2100,36,36,2024-09-08
2101,37,87,2024-09-09
2102,75,31,2024-09-10
2103,41,36,2024-09-11
2104,77,65,2024-09-12
2105,92,29,2024-09-13
2106,49,68,2024-09-14
2107,15,68,2024-09-15
2108,13,32,2024-09-16
2109,53,44,2024-09-17
2110,33,95,2024-09-18
2111,72,18,2024-09-19
2112,32,46,2024-09-20
2113,48,43,2024-09-21
2114,68,6,2024-09-22
2115,57,85,2024-09-23
2116,62,5,2024-09-24
2117,82,113,2024-09-25
2118,87,36,2024-09-26
2119,93,87,2024-09-27
2120,2,68,2024-09-28
2121,77,82,2024-09-29
2122,16,35,2024-09-30
2123,8,62,2024-10-01
2124,19,86,2024-10-02
2125,32,82,2024-10-03
2126,67,115,2024-10-04
2127,32,18,2024-10-05
2128,85,92,2024-10-06
2129,25,73,2024-10-07
2130,53,20,2024-10-08
2131,81,73,2024-10-09
2132,25,58,2024-10-10
